path`tbytes`tsha256
src/saxs_crystal/io/validate_input.py	1083	b0e94044e7a31e302f4b02faa0a60ca1d8a6c8a4087fb7a9f02011b97b761be5
src/saxs_crystal/ml/__init__.py	71	07846696e52c3493b3ece717d686f952350e5da0485ce28e39c818947584d338
src/saxs_crystal/ml/datasets.py	225	670d84e581dfeccc60f6b51fd44b6c0d60cdb7bf1b4a536406aa9cd42cf5a615
src/saxs_crystal/ml/evaluate.py	181	d212077c82131eb4023a41ba87331908005c811b99ba2e7b695b937965ae0622
src/saxs_crystal/ml/explain_shap.py	178	9774bcc3f81e25f887f2751aa0b264ed9f5a12e042d3b000e9b36ddba88817c0
src/saxs_crystal/ml/predict.py	198	76065dd8ac91045640da31e2e876c5e1d5171b9d1ff388398f2e7de4345ae659
src/saxs_crystal/ml/train_classification.py	208	56701464cee8a5f8a6a44101db23967fb57480dd8df6cddaa375c11835671148
src/saxs_crystal/ml/train_regression.py	196	ebf8300a622285ffeec03cf986f22be31c712f12bf7ad8965b50fcb9e40e9dca
src/saxs_crystal/physics/__init__.py	69	d50ae0ddf56375ca8d2381610c6cf52e1143e3083fc66693461d97443a300d3d
src/saxs_crystal/physics/bragg.py	1720	43d2a24837c6c4427d6af07844e2ff1e8a720d59eef2afd1767cb503021a6323
src/saxs_crystal/physics/crystallinity.py	1783	5ddbffb18bb5798351f1328deb9636e15b6cf5b79c85f316472afb89ddf6c5ae
src/saxs_crystal/physics/guinier.py	1222	98ce4cb8aef33133e8dae046835b5e1f9697fd546c63b66fe24af36defc44520
src/saxs_crystal/physics/oligomer.py	747	bededbd693b88544d1169a59b9a7848dfa6e17760ba54d65362fb81504f37554
src/saxs_crystal/pipelines/__init__.py	56	3f8ec7f949892348dcc008d4e2ae6e5d56ae8eb001129507a3a83f9c9f4a3629
src/saxs_crystal/pipelines/run_feature_build.py	95	0df4b719d218243ec023f3cc8ec6759172b0241be9b665d897822b26cf344b84
src/saxs_crystal/pipelines/run_inference.py	85	a8be4c01245eb818d69440bcffa6f9ef23751564301feaf33a890bc6f96fce88
src/saxs_crystal/pipelines/run_ml_training.py	87	66653866f083633cf5d33e7af163c994489174b3d6169ac8bc097769e260c518
src/saxs_crystal/pipelines/run_physics_batch.py	98	8b6726f1311e0f9b9c09b3ff272e74589d11ea34f3b7bbc62e5f8d3d226cae4e
src/saxs_crystal/qc/__init__.py	64	13c507428a8a1752531e22bfbccda99c38453f63e78791ca854c4b246ca8d24b
src/saxs_crystal/qc/guinier_qc.py	1011	bf9c52c876ed4a64486f4320518b2c9891e631945f82a4d89e8e63f62e44d559
src/saxs_crystal/qc/oligomer_qc.py	745	9e86cbd55404f882abe3c50fe8713b631209c748b695a2a5fb3026e3112e5ac6
src/saxs_crystal/qc/peak_qc.py	821	dccad85254e5d7f58da48e0f838ef5f6898b82016a9bbd0759a52ce6f3167a69
src/saxs_crystal/qc/sample_gate.py	3977	779604799be6df9f2ead101d48dc1c5beae044a0e08b97ea55ab38bd771c6c07
src/saxs_crystal/utils/__init__.py	30	67386d124339118bb3f0e8ba78e7af305e0b8726b3df47f8061edec4c06e072a
src/saxs_crystal/utils/logging_utils.py	97	8f7eeb80bf9f421dbf13779cfd1a83cba3ab6be01aefd65557e04081925588c1
src/saxs_crystal/utils/paths.py	138	89ce6a8b0c5ddafcfbc9c439777908efaacccb731c1863c06775eef5e687b0a4
src/saxs_crystal/utils/run_id.py	184	dca277b57d246c7658f2666ba22a001817f3147a68530d9afc476c8e547805cb
src/saxs_crystal/viz/__init__.py	48	33b2ec221288237e5de1e1366b1ec56a6afa092c57c36e11c90ebf059422c083
src/saxs_crystal/viz/manuscript_figures.py	190	0b562d5a17fa97b101ecd855d98845f798c894e860e7810f8d394265a054816a
src/saxs_crystal/viz/ml_plots.py	184	f22459675cf25b93ffbd1be53b481bbcd1645ff1c2365f8e8a61fac11dd4d94e
src/saxs_crystal/viz/saxs_plots.py	187	0b2f1cb5bc39bb8a38fa95dd605224470453ee1d848c335201749f9d6e16727a
src/visualization.py	20548	caad14e12bbf9539825304336ac55b88522599eb60a5fb8d60043470dc0f4010
